3 16 16.657 -5.725 6.036 17.347 -5.725 5.196 16.950 -5.725 4.872
3 16 16.950 -5.725 4.872 16.303 -5.725 5.659 16.657 -5.725 6.036
3 16 17.347 -5.725 5.196 17.928 -5.725 4.268 17.495 -5.725 4.001
3 16 17.495 -5.725 4.001 16.950 -5.725 4.872 17.347 -5.725 5.196
3 16 17.928 -5.725 4.268 18.391 -5.725 3.267 17.929 -5.725 3.062
3 16 17.929 -5.725 3.062 17.495 -5.725 4.001 17.928 -5.725 4.268
3 16 18.391 -5.725 3.267 18.727 -5.725 2.209 18.244 -5.725 2.071
3 16 18.244 -5.725 2.071 17.929 -5.725 3.062 18.391 -5.725 3.267
3 16 18.727 -5.725 2.209 18.932 -5.725 1.114 18.436 -5.725 1.045
3 16 18.436 -5.725 1.045 18.244 -5.725 2.071 18.727 -5.725 2.209
3 16 18.932 -5.725 1.114 19.000 -5.725 0.000 18.500 -5.725 0.000
3 16 18.500 -5.725 0.000 18.436 -5.725 1.045 18.932 -5.725 1.114
3 16 19.000 -5.725 0.000 18.932 -5.725 -1.114 18.436 -5.725 -1.044
3 16 18.436 -5.725 -1.044 18.500 -5.725 0.000 19.000 -5.725 0.000
3 16 18.932 -5.725 -1.114 18.727 -5.725 -2.209 18.244 -5.725 -2.071
3 16 18.244 -5.725 -2.071 18.436 -5.725 -1.044 18.932 -5.725 -1.114
3 16 18.727 -5.725 -2.209 18.391 -5.725 -3.267 17.929 -5.725 -3.062
3 16 17.929 -5.725 -3.062 18.244 -5.725 -2.071 18.727 -5.725 -2.209
3 16 18.391 -5.725 -3.267 17.928 -5.725 -4.268 17.495 -5.725 -4.001
3 16 17.495 -5.725 -4.001 17.929 -5.725 -3.062 18.391 -5.725 -3.267
3 16 17.928 -5.725 -4.268 17.347 -5.725 -5.196 16.950 -5.725 -4.872
3 16 16.950 -5.725 -4.872 17.495 -5.725 -4.001 17.928 -5.725 -4.268
3 16 17.347 -5.725 -5.196 16.657 -5.725 -6.036 16.303 -5.725 -5.659
3 16 16.303 -5.725 -5.659 16.950 -5.725 -4.872 17.347 -5.725 -5.196
3 16 16.657 -5.725 -6.036 15.870 -5.725 -6.772 15.566 -5.725 -6.349
3 16 15.566 -5.725 -6.349 16.303 -5.725 -5.659 16.657 -5.725 -6.036
3 16 15.870 -5.725 -6.772 15.000 -5.725 -7.392 14.750 -5.725 -6.930
3 16 14.750 -5.725 -6.930 15.566 -5.725 -6.349 15.870 -5.725 -6.772
3 16 15.000 -5.725 -7.392 14.061 -5.725 -7.886 13.870 -5.725 -7.393
3 16 13.870 -5.725 -7.393 14.750 -5.725 -6.930 15.000 -5.725 -7.392
3 16 14.061 -5.725 -7.886 13.071 -5.725 -8.245 12.941 -5.725 -7.730
3 16 12.941 -5.725 -7.730 13.870 -5.725 -7.393 14.061 -5.725 -7.886
3 16 13.071 -5.725 -8.245 12.044 -5.725 -8.463 11.979 -5.725 -7.934
3 16 11.979 -5.725 -7.934 12.941 -5.725 -7.730 13.071 -5.725 -8.245
3 16 12.044 -5.725 -8.463 11.000 -5.725 -8.536 11.000 -5.725 -8.002
3 16 11.000 -5.725 -8.002 11.979 -5.725 -7.934 12.044 -5.725 -8.463
3 16 8.021 -5.725 7.934 7.956 -5.725 8.463 9.000 -5.725 8.536
3 16 9.000 -5.725 8.536 9.000 -5.725 8.003 8.021 -5.725 7.934
3 16 7.059 -5.725 7.730 6.929 -5.725 8.245 7.956 -5.725 8.463
3 16 7.956 -5.725 8.463 8.021 -5.725 7.934 7.059 -5.725 7.730
3 16 6.130 -5.725 7.393 5.939 -5.725 7.886 6.929 -5.725 8.245
3 16 6.929 -5.725 8.245 7.059 -5.725 7.730 6.130 -5.725 7.393
3 16 5.250 -5.725 6.930 5.000 -5.725 7.392 5.939 -5.725 7.886
3 16 5.939 -5.725 7.886 6.130 -5.725 7.393 5.250 -5.725 6.930
3 16 4.434 -5.725 6.349 4.130 -5.725 6.772 5.000 -5.725 7.392
3 16 5.000 -5.725 7.392 5.250 -5.725 6.930 4.434 -5.725 6.349
3 16 3.697 -5.725 5.659 3.343 -5.725 6.036 4.130 -5.725 6.772
3 16 4.130 -5.725 6.772 4.434 -5.725 6.349 3.697 -5.725 5.659
3 16 3.050 -5.725 4.872 2.653 -5.725 5.196 3.343 -5.725 6.036
3 16 3.343 -5.725 6.036 3.697 -5.725 5.659 3.050 -5.725 4.872
3 16 2.505 -5.725 4.001 2.072 -5.725 4.268 2.653 -5.725 5.196
3 16 2.653 -5.725 5.196 3.050 -5.725 4.872 2.505 -5.725 4.001
3 16 2.071 -5.725 3.062 1.609 -5.725 3.267 2.072 -5.725 4.268
3 16 2.072 -5.725 4.268 2.505 -5.725 4.001 2.071 -5.725 3.062
3 16 1.756 -5.725 2.071 1.273 -5.725 2.209 1.609 -5.725 3.267
3 16 1.609 -5.725 3.267 2.071 -5.725 3.062 1.756 -5.725 2.071
3 16 1.564 -5.725 1.045 1.068 -5.725 1.114 1.273 -5.725 2.209
3 16 1.273 -5.725 2.209 1.756 -5.725 2.071 1.564 -5.725 1.045
3 16 1.500 -5.725 0.000 1.000 -5.725 0.000 1.068 -5.725 1.114
3 16 1.068 -5.725 1.114 1.564 -5.725 1.045 1.500 -5.725 0.000
3 16 1.564 -5.725 -1.044 1.068 -5.725 -1.114 1.000 -5.725 0.000
3 16 1.000 -5.725 0.000 1.500 -5.725 0.000 1.564 -5.725 -1.044
3 16 1.756 -5.725 -2.071 1.273 -5.725 -2.209 1.068 -5.725 -1.114
3 16 1.068 -5.725 -1.114 1.564 -5.725 -1.044 1.756 -5.725 -2.071
3 16 2.071 -5.725 -3.062 1.609 -5.725 -3.267 1.273 -5.725 -2.209
3 16 1.273 -5.725 -2.209 1.756 -5.725 -2.071 2.071 -5.725 -3.062
3 16 2.505 -5.725 -4.001 2.072 -5.725 -4.268 1.609 -5.725 -3.267
3 16 1.609 -5.725 -3.267 2.071 -5.725 -3.062 2.505 -5.725 -4.001
3 16 3.050 -5.725 -4.872 2.653 -5.725 -5.196 2.072 -5.725 -4.268
3 16 2.072 -5.725 -4.268 2.505 -5.725 -4.001 3.050 -5.725 -4.872
3 16 3.697 -5.725 -5.659 3.343 -5.725 -6.036 2.653 -5.725 -5.196
3 16 2.653 -5.725 -5.196 3.050 -5.725 -4.872 3.697 -5.725 -5.659
3 16 4.434 -5.725 -6.349 4.130 -5.725 -6.772 3.343 -5.725 -6.036
3 16 3.343 -5.725 -6.036 3.697 -5.725 -5.659 4.434 -5.725 -6.349
3 16 5.250 -5.725 -6.930 5.000 -5.725 -7.392 4.130 -5.725 -6.772
3 16 4.130 -5.725 -6.772 4.434 -5.725 -6.349 5.250 -5.725 -6.930
3 16 6.130 -5.725 -7.393 5.939 -5.725 -7.886 5.000 -5.725 -7.392
3 16 5.000 -5.725 -7.392 5.250 -5.725 -6.930 6.130 -5.725 -7.393
3 16 7.059 -5.725 -7.730 6.929 -5.725 -8.245 5.939 -5.725 -7.886
3 16 5.939 -5.725 -7.886 6.130 -5.725 -7.393 7.059 -5.725 -7.730
3 16 8.021 -5.725 -7.934 7.956 -5.725 -8.463 6.929 -5.725 -8.245
3 16 6.929 -5.725 -8.245 7.059 -5.725 -7.730 8.021 -5.725 -7.934
3 16 9.000 -5.725 -8.002 9.000 -5.725 -8.536 7.956 -5.725 -8.463
3 16 7.956 -5.725 -8.463 8.021 -5.725 -7.934 9.000 -5.725 -8.002
3 16 12.329 -17.677 8.693 11.175 -17.677 8.923 10.000 -17.677 9.000
3 16 13.444 -17.677 8.315 12.329 -17.677 8.693 10.000 -17.677 9.000
3 16 14.500 -17.677 7.794 13.444 -17.677 8.315 10.000 -17.677 9.000
3 16 15.479 -17.677 7.140 14.500 -17.677 7.794 10.000 -17.677 9.000
3 16 15.526 -17.677 7.100 15.479 -17.677 7.140 10.000 -17.677 9.000
3 16 9.000 -17.677 5.801 15.526 -17.677 7.100 10.000 -17.677 9.000
3 16 9.000 -17.677 8.934 9.000 -17.677 5.801 10.000 -17.677 9.000
3 16 17.000 -17.677 -5.640 17.000 -17.677 -4.607 12.000 -17.677 -5.602
3 16 16.364 -17.677 -6.364 17.000 -17.677 -5.640 12.000 -17.677 -5.602
3 16 15.479 -17.677 -7.141 16.364 -17.677 -6.364 12.000 -17.677 -5.602
3 16 14.500 -17.677 -7.794 15.479 -17.677 -7.141 12.000 -17.677 -5.602
3 16 13.444 -17.677 -8.315 14.500 -17.677 -7.794 12.000 -17.677 -5.602
3 16 12.330 -17.677 -8.693 13.444 -17.677 -8.315 12.000 -17.677 -5.602
3 16 12.000 -17.677 -8.758 12.330 -17.677 -8.693 12.000 -17.677 -5.602
3 16 11.174 -17.677 -8.923 12.000 -17.677 -8.758 12.000 -17.677 -5.602
3 16 10.000 -17.677 -9.000 11.174 -17.677 -8.923 12.000 -17.677 -5.602
3 16 9.000 -17.677 -8.934 10.000 -17.677 -9.000 12.000 -17.677 -5.602
3 16 9.000 -17.677 -6.199 9.000 -17.677 -8.934 12.000 -17.677 -5.602
3 16 15.526 -17.677 7.100 12.000 -17.677 6.398 12.000 -17.677 5.602
3 16 16.364 -17.677 6.364 15.526 -17.677 7.100 12.000 -17.677 5.602
3 16 17.000 -17.677 5.640 16.364 -17.677 6.364 12.000 -17.677 5.602
3 16 17.000 -17.677 4.607 17.000 -17.677 5.640 12.000 -17.677 5.602
3 16 17.000 -17.677 -4.589 17.000 -17.677 -2.000 12.000 -17.677 -2.000
3 16 16.941 -17.677 -4.619 17.000 -17.677 -4.589 12.000 -17.677 -2.000
3 16 12.000 -17.677 -5.602 16.941 -17.677 -4.619 12.000 -17.677 -2.000
3 16 16.941 -17.677 4.619 12.000 -17.677 5.602 12.000 -17.677 2.000
3 16 17.000 -17.677 4.589 16.941 -17.677 4.619 12.000 -17.677 2.000
3 16 17.000 -17.677 2.000 17.000 -17.677 4.589 12.000 -17.677 2.000
3 16 15.644 -17.677 -2.000 15.706 -17.677 -2.000 15.795 -17.677 -1.553
3 16 15.706 -17.677 -2.000 15.869 -17.677 -2.000 15.949 -17.677 -0.782
3 16 15.869 -17.677 -2.000 16.131 -17.677 -2.000 16.000 -17.677 -0.001
3 16 16.131 -17.677 -2.000 16.501 -17.677 -2.000 15.948 -17.677 0.783
3 16 16.501 -17.677 -2.000 17.000 -17.677 -2.000 15.795 -17.677 1.554
3 16 17.000 -17.677 -2.000 17.000 -17.677 2.000 15.644 -17.677 2.000
3 16 2.859 -17.677 -5.479 3.636 -17.677 -6.364 4.521 -17.677 -7.141
3 16 2.206 -17.677 -4.500 2.859 -17.677 -5.479 4.521 -17.677 -7.141
3 16 2.178 -17.677 -4.443 2.206 -17.677 -4.500 4.521 -17.677 -7.141
3 16 8.000 -17.677 -5.602 2.178 -17.677 -4.443 4.521 -17.677 -7.141
3 16 8.000 -17.677 -8.758 8.000 -17.677 -5.602 4.521 -17.677 -7.141
3 16 7.671 -17.677 -8.693 8.000 -17.677 -8.758 4.521 -17.677 -7.141
3 16 6.556 -17.677 -8.315 7.671 -17.677 -8.693 4.521 -17.677 -7.141
3 16 5.500 -17.677 -7.794 6.556 -17.677 -8.315 4.521 -17.677 -7.141
3 16 8.000 -17.677 -5.602 8.000 -17.677 -8.758 8.826 -17.677 -8.923
3 16 9.000 -17.677 -5.801 8.000 -17.677 -5.602 8.826 -17.677 -8.923
3 16 9.000 -17.677 -8.934 9.000 -17.677 -5.801 8.826 -17.677 -8.923
3 16 6.556 -17.677 8.315 5.500 -17.677 7.794 4.521 -17.677 7.140
3 16 7.671 -17.677 8.693 6.556 -17.677 8.315 4.521 -17.677 7.140
3 16 8.000 -17.677 8.759 7.671 -17.677 8.693 4.521 -17.677 7.140
3 16 8.000 -17.677 5.602 8.000 -17.677 8.759 4.521 -17.677 7.140
3 16 2.178 -17.677 4.443 8.000 -17.677 5.602 4.521 -17.677 7.140
3 16 2.206 -17.677 4.500 2.178 -17.677 4.443 4.521 -17.677 7.140
3 16 2.859 -17.677 5.479 2.206 -17.677 4.500 4.521 -17.677 7.140
3 16 3.636 -17.677 6.364 2.859 -17.677 5.479 4.521 -17.677 7.140
3 16 9.000 -17.677 8.934 8.826 -17.677 8.923 8.000 -17.677 8.759
3 16 9.000 -17.677 5.801 9.000 -17.677 8.934 8.000 -17.677 8.759
3 16 8.000 -17.677 5.602 9.000 -17.677 5.801 8.000 -17.677 8.759
3 16 1.368 -17.677 -2.511 1.685 -17.677 -3.445 2.006 -17.677 -4.095
3 16 1.335 -17.677 -2.000 1.368 -17.677 -2.511 2.006 -17.677 -4.095
3 16 8.000 -17.677 -2.000 1.335 -17.677 -2.000 2.006 -17.677 -4.095
3 16 8.000 -17.677 -5.602 8.000 -17.677 -2.000 2.006 -17.677 -4.095
3 16 3.060 -17.677 -4.619 8.000 -17.677 -5.602 2.006 -17.677 -4.095
3 16 2.006 -17.677 4.095 1.685 -17.677 3.445 1.368 -17.677 2.511
3 16 3.060 -17.677 4.619 2.006 -17.677 4.095 1.368 -17.677 2.511
3 16 8.000 -17.677 5.602 3.060 -17.677 4.619 1.368 -17.677 2.511
3 16 8.000 -17.677 2.000 8.000 -17.677 5.602 1.368 -17.677 2.511
3 16 1.335 -17.677 2.000 8.000 -17.677 2.000 1.368 -17.677 2.511
3 16 4.204 -17.677 1.553 4.077 -17.677 1.178 4.051 -17.677 0.782
3 16 4.077 -17.677 1.178 3.948 -17.677 0.796 4.000 -17.677 0.001
3 16 4.052 -17.677 -0.783 4.078 -17.677 -1.179 4.205 -17.677 -1.555
3 16 4.356 -17.677 2.000 3.869 -17.677 2.000 3.948 -17.677 0.796
3 16 4.132 -17.677 -2.000 4.356 -17.677 -2.000 4.078 -17.677 -1.179
3 16 3.869 -17.677 2.000 1.241 -17.677 2.000 1.077 -17.677 1.175
3 16 4.132 -17.677 -2.000 3.869 -17.677 2.000 1.077 -17.677 1.175
3 16 1.241 -17.677 -2.000 4.132 -17.677 -2.000 1.077 -17.677 1.175
3 16 1.077 -17.677 -1.175 1.241 -17.677 -2.000 1.077 -17.677 1.175
3 16 1.000 -17.677 0.000 1.077 -17.677 -1.175 1.077 -17.677 1.175
3 16 18.630 -17.677 2.514 18.315 -17.677 3.444 17.994 -17.677 4.095
3 16 18.797 -17.677 0.007 18.630 -17.677 2.514 17.994 -17.677 4.095
3 16 18.630 -17.677 -2.515 18.797 -17.677 0.007 17.994 -17.677 4.095
3 16 18.315 -17.677 -3.445 18.630 -17.677 -2.515 17.994 -17.677 4.095
3 16 17.994 -17.677 -4.095 18.315 -17.677 -3.445 17.994 -17.677 4.095
3 16 17.000 -17.677 -4.589 17.994 -17.677 -4.095 17.994 -17.677 4.095
3 16 17.000 -17.677 4.589 17.000 -17.677 -4.589 17.994 -17.677 4.095
3 16 11.000 -17.125 7.999 11.000 -2.875 7.999 11.000 -2.875 5.801
3 16 11.000 -2.875 5.801 11.000 -17.125 5.801 11.000 -17.125 7.999
3 16 11.000 -2.875 -5.801 11.000 -2.875 -7.999 11.000 -17.125 -7.999
3 16 11.000 -17.125 -7.999 11.000 -17.125 -5.801 11.000 -2.875 -5.801
3 16 11.000 -11.425 8.532 11.000 -11.425 8.000 11.000 -14.275 8.000
3 16 11.000 -14.275 8.000 11.000 -14.275 8.532 11.000 -11.425 8.532
3 16 11.000 -14.275 -8.000 11.000 -11.425 -8.000 11.000 -11.425 -8.532
3 16 11.000 -11.425 -8.532 11.000 -14.275 -8.532 11.000 -14.275 -8.000
3 16 11.000 -5.725 8.532 11.000 -5.725 8.000 11.000 -8.575 8.000
3 16 11.000 -8.575 8.000 11.000 -8.575 8.532 11.000 -5.725 8.532
3 16 11.000 -8.575 -8.000 11.000 -5.725 -8.000 11.000 -5.725 -8.532
3 16 11.000 -5.725 -8.532 11.000 -8.575 -8.532 11.000 -8.575 -8.000
3 16 9.000 -2.875 5.801 9.000 -2.875 7.999 9.000 -17.125 7.999
3 16 9.000 -17.125 7.999 9.000 -17.125 5.801 9.000 -2.875 5.801
3 16 9.000 -17.125 -7.999 9.000 -2.875 -7.999 9.000 -2.875 -5.801
3 16 9.000 -2.875 -5.801 9.000 -17.125 -5.801 9.000 -17.125 -7.999
3 16 9.000 -14.275 8.000 9.000 -11.425 8.000 9.000 -11.425 8.532
3 16 9.000 -11.425 8.532 9.000 -14.275 8.532 9.000 -14.275 8.000
3 16 9.000 -11.425 -8.532 9.000 -11.425 -8.000 9.000 -14.275 -8.000
3 16 9.000 -14.275 -8.000 9.000 -14.275 -8.532 9.000 -11.425 -8.532
3 16 9.000 -8.575 8.000 9.000 -5.725 8.000 9.000 -5.725 8.532
3 16 9.000 -5.725 8.532 9.000 -8.575 8.532 9.000 -8.575 8.000
3 16 9.000 -5.725 -8.532 9.000 -5.725 -8.000 9.000 -8.575 -8.000
3 16 9.000 -8.575 -8.000 9.000 -8.575 -8.532 9.000 -5.725 -8.532
3 16 10.000 -17.125 6.000 10.000 -17.677 6.000 9.192 -17.677 5.839
3 16 9.000 -17.125 5.801 10.000 -17.125 6.000 9.192 -17.677 5.839
3 16 9.000 -17.677 5.801 9.000 -17.125 5.801 9.192 -17.677 5.839
3 16 8.808 -17.677 5.763 9.000 -17.125 5.801 9.000 -17.677 5.801
3 16 8.000 0.000 5.602 10.000 0.000 6.000 10.000 -2.875 6.000
3 16 10.000 -2.875 6.000 9.000 -2.875 5.801 8.000 0.000 5.602
3 16 9.000 -17.125 5.801 8.808 -17.677 5.763 8.136 -17.677 5.629
3 16 9.000 -2.875 5.801 9.000 -17.125 5.801 8.136 -17.677 5.629
3 16 8.000 0.000 5.602 9.000 -2.875 5.801 8.136 -17.677 5.629
3 16 8.000 -17.677 5.602 8.000 0.000 5.602 8.136 -17.677 5.629
3 16 10.000 -17.125 -6.000 10.000 -17.677 -6.000 10.808 -17.677 -5.839
3 16 11.000 -17.125 -5.801 10.000 -17.125 -6.000 10.808 -17.677 -5.839
3 16 11.192 -17.677 -5.763 11.000 -17.125 -5.801 10.808 -17.677 -5.839
3 16 12.000 0.000 -5.602 10.000 0.000 -6.000 10.000 -2.875 -6.000
3 16 10.000 -2.875 -6.000 11.000 -2.875 -5.801 12.000 0.000 -5.602
3 16 11.000 -17.125 -5.801 11.192 -17.677 -5.763 11.864 -17.677 -5.629
3 16 11.000 -2.875 -5.801 11.000 -17.125 -5.801 11.864 -17.677 -5.629
3 16 12.000 0.000 -5.602 11.000 -2.875 -5.801 11.864 -17.677 -5.629
3 16 12.000 -17.677 -5.602 12.000 0.000 -5.602 11.864 -17.677 -5.629
3 16 10.000 -17.677 -6.000 10.000 -17.125 -6.000 9.616 -17.677 -5.924
3 16 9.000 -17.125 -5.801 9.000 -17.677 -5.801 9.616 -17.677 -5.924
3 16 10.000 -17.125 -6.000 9.000 -17.125 -5.801 9.616 -17.677 -5.924
3 16 9.000 -2.875 -5.801 10.000 -2.875 -6.000 10.000 0.000 -6.000
3 16 10.000 0.000 -6.000 8.000 0.000 -5.602 9.000 -2.875 -5.801
3 16 9.000 -17.125 -5.801 9.000 -2.875 -5.801 8.000 0.000 -5.602
3 16 8.000 -17.677 -5.602 8.808 -17.677 -5.763 9.000 -17.125 -5.801
3 16 8.000 0.000 -5.602 8.000 -17.677 -5.602 9.000 -17.125 -5.801
3 16 17.000 -17.125 -5.640 17.000 -17.677 -5.640 16.513 -17.677 -6.194
3 16 16.364 -17.125 -6.364 17.000 -17.125 -5.640 16.513 -17.677 -6.194
3 16 17.141 -17.125 -5.479 17.141 -17.677 -5.479 17.108 -17.677 -5.517
3 16 17.141 -17.125 -5.479 17.108 -17.677 -5.517 17.000 -17.677 -5.640
3 16 17.000 -17.125 -5.640 17.141 -17.125 -5.479 17.000 -17.677 -5.640
3 16 16.364 -17.677 -6.364 16.364 -17.125 -6.364 16.513 -17.677 -6.194
3 16 17.141 0.000 -5.479 17.141 -2.875 -5.479 16.364 -2.875 -6.364
3 16 16.364 -2.875 -6.364 16.364 0.000 -6.364 17.141 0.000 -5.479
3 16 11.000 -17.125 5.801 11.000 -2.875 5.801 12.000 0.000 5.602
3 16 12.000 -17.677 5.602 11.192 -17.677 5.763 11.000 -17.125 5.801
3 16 12.000 0.000 5.602 12.000 -17.677 5.602 11.000 -17.125 5.801
3 16 10.000 -17.677 6.000 10.000 -17.125 6.000 10.384 -17.677 5.924
3 16 11.000 -17.125 5.801 11.192 -17.677 5.763 10.384 -17.677 5.924
3 16 10.000 -17.125 6.000 11.000 -17.125 5.801 10.384 -17.677 5.924
3 16 11.000 -2.875 5.801 10.000 -2.875 6.000 10.000 0.000 6.000
3 16 10.000 0.000 6.000 12.000 0.000 5.602 11.000 -2.875 5.801
3 16 8.021 -14.275 -7.931 9.000 -14.275 -8.000 9.000 -17.125 -8.000
3 16 9.000 -17.125 -8.000 8.021 -17.125 -7.931 8.021 -14.275 -7.931
3 16 8.021 -8.575 -7.931 9.000 -8.575 -8.000 9.000 -11.425 -8.000
3 16 9.000 -11.425 -8.000 8.021 -11.425 -7.931 8.021 -8.575 -7.931
3 16 8.021 -2.875 -7.931 9.000 -2.875 -8.000 9.000 -5.725 -8.000
3 16 9.000 -5.725 -8.000 8.021 -5.725 -7.931 8.021 -2.875 -7.931
3 16 17.495 -17.125 4.000 17.495 -14.275 4.000 16.950 -14.275 4.870
3 16 16.950 -14.275 4.870 16.950 -17.125 4.870 17.495 -17.125 4.000
3 16 17.495 -11.425 4.000 17.495 -8.575 4.000 16.950 -8.575 4.870
3 16 16.950 -8.575 4.870 16.950 -11.425 4.870 17.495 -11.425 4.000
3 16 17.495 -5.725 4.000 17.495 -2.875 4.000 16.950 -2.875 4.870
3 16 16.950 -2.875 4.870 16.950 -5.725 4.870 17.495 -5.725 4.000
3 16 13.870 -17.125 7.391 13.870 -14.275 7.391 12.941 -14.275 7.727
3 16 12.941 -14.275 7.727 12.941 -17.125 7.727 13.870 -17.125 7.391
3 16 13.870 -11.425 7.391 13.870 -8.575 7.391 12.941 -8.575 7.727
3 16 12.941 -8.575 7.727 12.941 -11.425 7.727 13.870 -11.425 7.391
3 16 13.870 -5.725 7.391 13.870 -2.875 7.391 12.941 -2.875 7.727
3 16 12.941 -2.875 7.727 12.941 -5.725 7.727 13.870 -5.725 7.391
3 16 1.500 -14.275 0.000 1.564 -14.275 -1.044 1.564 -17.125 -1.044
3 16 1.564 -17.125 -1.044 1.500 -17.125 0.000 1.500 -14.275 0.000
3 16 1.500 -8.575 0.000 1.564 -8.575 -1.044 1.564 -11.425 -1.044
3 16 1.564 -11.425 -1.044 1.500 -11.425 0.000 1.500 -8.575 0.000
3 16 1.500 -2.875 0.000 1.564 -2.875 -1.044 1.564 -5.725 -1.044
3 16 1.564 -5.725 -1.044 1.500 -5.725 0.000 1.500 -2.875 0.000
3 16 2.071 -14.275 3.062 1.756 -14.275 2.070 1.756 -17.125 2.070
3 16 1.756 -17.125 2.070 2.071 -17.125 3.062 2.071 -14.275 3.062
3 16 2.071 -8.575 3.062 1.756 -8.575 2.070 1.756 -11.425 2.070
3 16 1.756 -11.425 2.070 2.071 -11.425 3.062 2.071 -8.575 3.062
3 16 2.071 -2.875 3.062 1.756 -2.875 2.070 1.756 -5.725 2.070
3 16 1.756 -5.725 2.070 2.071 -5.725 3.062 2.071 -2.875 3.062
3 16 15.566 -17.125 6.347 15.566 -14.275 6.347 14.750 -14.275 6.928
3 16 14.750 -14.275 6.928 14.750 -17.125 6.928 15.566 -17.125 6.347
3 16 15.566 -11.425 6.347 15.566 -8.575 6.347 14.750 -8.575 6.928
3 16 14.750 -8.575 6.928 14.750 -11.425 6.928 15.566 -11.425 6.347
3 16 15.566 -5.725 6.347 15.566 -2.875 6.347 14.750 -2.875 6.928
3 16 14.750 -2.875 6.928 14.750 -5.725 6.928 15.566 -5.725 6.347
3 16 6.130 -14.275 7.391 5.250 -14.275 6.928 5.250 -17.125 6.928
3 16 5.250 -17.125 6.928 6.130 -17.125 7.391 6.130 -14.275 7.391
3 16 6.130 -8.575 7.391 5.250 -8.575 6.928 5.250 -11.425 6.928
3 16 5.250 -11.425 6.928 6.130 -11.425 7.391 6.130 -8.575 7.391
3 16 6.130 -2.875 7.391 5.250 -2.875 6.928 5.250 -5.725 6.928
3 16 5.250 -5.725 6.928 6.130 -5.725 7.391 6.130 -2.875 7.391
3 16 1.756 -14.275 2.070 1.564 -14.275 1.044 1.564 -17.125 1.044
3 16 1.564 -17.125 1.044 1.756 -17.125 2.070 1.756 -14.275 2.070
3 16 1.756 -8.575 2.070 1.564 -8.575 1.044 1.564 -11.425 1.044
3 16 1.564 -11.425 1.044 1.756 -11.425 2.070 1.756 -8.575 2.070
3 16 1.756 -2.875 2.070 1.564 -2.875 1.044 1.564 -5.725 1.044
3 16 1.564 -5.725 1.044 1.756 -5.725 2.070 1.756 -2.875 2.070
3 16 1.564 -14.275 1.044 1.500 -14.275 0.000 1.500 -17.125 0.000
3 16 1.500 -17.125 0.000 1.564 -17.125 1.044 1.564 -14.275 1.044
3 16 1.564 -8.575 1.044 1.500 -8.575 0.000 1.500 -11.425 0.000
3 16 1.500 -11.425 0.000 1.564 -11.425 1.044 1.564 -8.575 1.044
3 16 1.564 -2.875 1.044 1.500 -2.875 0.000 1.500 -5.725 0.000
3 16 1.500 -5.725 0.000 1.564 -5.725 1.044 1.564 -2.875 1.044
3 16 3.049 -14.275 -4.870 3.697 -14.275 -5.657 3.697 -17.125 -5.657
3 16 3.697 -17.125 -5.657 3.049 -17.125 -4.870 3.049 -14.275 -4.870
3 16 3.049 -8.575 -4.870 3.697 -8.575 -5.657 3.697 -11.425 -5.657
3 16 3.697 -11.425 -5.657 3.049 -11.425 -4.870 3.049 -8.575 -4.870
3 16 3.049 -2.875 -4.870 3.697 -2.875 -5.657 3.697 -5.725 -5.657
3 16 3.697 -5.725 -5.657 3.049 -5.725 -4.870 3.049 -2.875 -4.870
3 16 13.870 -17.125 -7.391 13.870 -14.275 -7.391 14.750 -14.275 -6.928
3 16 14.750 -14.275 -6.928 14.750 -17.125 -6.928 13.870 -17.125 -7.391
3 16 13.870 -11.425 -7.391 13.870 -8.575 -7.391 14.750 -8.575 -6.928
3 16 14.750 -8.575 -6.928 14.750 -11.425 -6.928 13.870 -11.425 -7.391
3 16 13.870 -5.725 -7.391 13.870 -2.875 -7.391 14.750 -2.875 -6.928
3 16 14.750 -2.875 -6.928 14.750 -5.725 -6.928 13.870 -5.725 -7.391
3 16 14.750 -17.125 -6.928 14.750 -14.275 -6.928 15.566 -14.275 -6.347
3 16 15.566 -14.275 -6.347 15.566 -17.125 -6.347 14.750 -17.125 -6.928
3 16 14.750 -11.425 -6.928 14.750 -8.575 -6.928 15.566 -8.575 -6.347
3 16 15.566 -8.575 -6.347 15.566 -11.425 -6.347 14.750 -11.425 -6.928
3 16 14.750 -5.725 -6.928 14.750 -2.875 -6.928 15.566 -2.875 -6.347
3 16 15.566 -2.875 -6.347 15.566 -5.725 -6.347 14.750 -5.725 -6.928
3 16 11.000 -17.125 -8.000 11.000 -14.275 -8.000 11.979 -14.275 -7.931
3 16 11.979 -14.275 -7.931 11.979 -17.125 -7.931 11.000 -17.125 -8.000
3 16 11.000 -11.425 -8.000 11.000 -8.575 -8.000 11.979 -8.575 -7.931
3 16 11.979 -8.575 -7.931 11.979 -11.425 -7.931 11.000 -11.425 -8.000
3 16 11.000 -5.725 -8.000 11.000 -2.875 -8.000 11.979 -2.875 -7.931
3 16 11.979 -2.875 -7.931 11.979 -5.725 -7.931 11.000 -5.725 -8.000
3 16 7.059 -14.275 -7.727 8.021 -14.275 -7.931 8.021 -17.125 -7.931
3 16 8.021 -17.125 -7.931 7.059 -17.125 -7.727 7.059 -14.275 -7.727
